idx,ability,base_correct,tuned_correct
0,Belief: Content false beliefs,1,0
1,Knowledge: Percepts-knowledge links,1,1
2,Intention: Intentions explanations,0,0
3,Emotion: Typical emotional reactions,1,1
4,Non-Literal Communication: Faux pas,0,0
5,Belief: Sequence false beliefs,0,1
6,Non-Literal Communication: Faux pas,0,1
7,Knowledge: Information-knowledge links,1,1
8,Belief: Beliefs based action/emotions,1,1
9,Non-Literal Communication: Faux pas,0,1
10,Belief: Sequence false beliefs,0,0
11,Non-Literal Communication: Faux pas,0,1
12,Emotion: Emotion regulation,0,0
13,Non-Literal Communication: Faux pas,0,0
14,Belief: Beliefs based action/emotions,1,1
15,Non-Literal Communication: Faux pas,1,1
16,Knowledge: Information-knowledge links,0,0
17,Belief: Content false beliefs,0,1
18,Belief: Content false beliefs,0,1
19,Non-Literal Communication: Faux pas,0,0
20,Non-Literal Communication: Faux pas,0,1
21,Knowledge: Information-knowledge links,1,1
22,Intention: Discrepant intentions,1,0
23,Belief: Location false beliefs,1,1
24,Knowledge: Information-knowledge links,1,1
25,Intention: Intentions explanations,1,1
26,Emotion: Atypical emotional reactions,0,0
27,Desire: Desire-action contradiction,0,0
28,Emotion: Discrepant emotions,0,0
29,Desire: Desires influence on actions,0,1
30,Emotion: Atypical emotional reactions,1,0
31,Non-Literal Communication: Faux pas,1,1
32,Non-Literal Communication: Faux pas,1,1
33,Desire: Multiple desires,0,1
34,Non-Literal Communication: Faux pas,0,1
35,Emotion: Moral emotions,1,1
36,Emotion: Atypical emotional reactions,0,0
37,Non-Literal Communication: Faux pas,0,1
38,Desire: Multiple desires,1,1
39,Non-Literal communication: Humor,1,1
40,Non-Literal communication: Humor,1,1
41,Knowledge: Information-knowledge links,0,0
42,Emotion: Hidden emotions,0,0
43,Intention: Intentions explanations,1,1
44,Emotion: Hidden emotions,1,1
45,Belief: Location false beliefs Belief: Second-order beliefs,1,1
46,Intention: Intentions explanations,0,0
47,Non-Literal Communication: Faux pas,1,1
48,Knowledge: Information-knowledge links,0,1
49,Intention: Prediction of actions,0,1
50,Belief: Content false beliefs,0,1
51,Intention: Discrepant intentions,1,1
52,Intention: Intentions explanations,1,1
53,Emotion: Atypical emotional reactions,1,0
54,Knowledge: Knowledge-attention links,1,0
55,Non-Literal Communication: Irony/Sarcasm,0,1
56,Belief: Content false beliefs,1,1
57,Belief: Location false beliefs Belief: Second-order beliefs,1,1
58,Non-Literal Communication: Faux pas,0,0
59,Belief: Content false beliefs,1,0
60,Belief: Content false beliefs,0,1
61,Emotion: Discrepant emotions,0,0
62,Belief: Location false beliefs,1,1
63,Belief: Beliefs based action/emotions,1,1
64,Non-Literal Communication: Faux pas,1,1
65,Intention: Intentions explanations,0,1
66,Knowledge: Information-knowledge links,0,0
67,Intention: Intentions explanations,0,0
68,Non-Literal communication: White lies,1,1
69,Intention: Prediction of actions,0,0
70,Non-Literal Communication: Faux pas,1,1
71,Emotion: Typical emotional reactions,1,1
72,Emotion: Moral emotions,0,0
73,Non-Literal Communication: Faux pas,1,1
74,Belief: Content false beliefs,1,1
75,Non-Literal Communication: Faux pas,1,1
76,Emotion: Mixed emotions,1,1
77,Knowledge: Information-knowledge links,0,1
78,Intention: Intentions explanations,1,1
79,Non-Literal Communication: Faux pas,0,1
80,Knowledge: Percepts-knowledge links,1,1
81,Knowledge: Knowledge-attention links,1,1
82,Desire: Desires influence on actions,0,0
83,Knowledge: Information-knowledge links,1,1
84,Emotion: Hidden emotions,0,0
85,Knowledge: Knowledge-pretend play links,1,1
86,Desire: Desires influence on actions,0,0
87,Intention: Intentions explanations,1,1
88,Belief: Location false beliefs,1,1
89,Non-Literal Communication: Involuntary lies,1,1
90,Emotion: Discrepant emotions,0,0
91,Belief: Content false beliefs Belief: Second-order beliefs,1,1
92,Emotion: Typical emotional reactions,1,1
93,Intention: Intentions explanations,1,1
94,Non-Literal Communication: Faux pas,1,1
95,Knowledge: Information-knowledge links,0,1
96,Belief: Content false beliefs Belief: Second-order beliefs,1,1
97,Non-Literal Communication: Involuntary lies,0,1
98,Non-Literal Communication: Faux pas,0,1
99,Belief: Beliefs based action/emotions,1,1
100,Intention: Intentions explanations,0,0
101,Knowledge: Information-knowledge links,0,0
102,Non-Literal Communication: Faux pas,0,1
103,Belief: Location false beliefs,0,1
104,Belief: Location false beliefs,1,1
105,Belief: Content false beliefs,0,1
106,Belief: Content false beliefs Belief: Second-order beliefs,1,1
107,Non-Literal Communication: Faux pas,1,1
108,Desire: Desire-action contradiction,1,1
109,Belief: Beliefs based action/emotions,0,1
110,Emotion: Atypical emotional reactions,1,1
111,Non-Literal communication: White lies,1,1
112,Belief: Location false beliefs Belief: Second-order beliefs,0,0
113,Intention: Intentions explanations,1,1
114,Emotion: Typical emotional reactions,1,1
115,Belief: Content false beliefs Belief: Second-order beliefs,1,1
116,Non-Literal Communication: Faux pas,1,1
117,Belief: Identity false beliefs,1,1
118,Belief: Location false beliefs,1,1
119,Non-Literal Communication: Faux pas,1,1
120,Non-Literal Communication: Faux pas,1,0
121,Non-Literal Communication: Faux pas,0,1
122,Desire: Desires influence on emotions (beliefs),1,1
123,Non-Literal Communication: Involuntary lies,1,1
124,Belief: Location false beliefs Belief: Second-order beliefs,1,1
125,Belief: Beliefs based action/emotions,1,1
126,Belief: Content false beliefs Belief: Second-order beliefs,1,1
127,Knowledge: Percepts-knowledge links,1,1
128,Intention: Intentions explanations,1,1
129,Non-Literal Communication: Faux pas,0,0
130,Belief: Content false beliefs Belief: Second-order beliefs,1,1
131,Belief: Identity false beliefs,1,0
132,Belief: Sequence false beliefs,0,0
133,Emotion: Typical emotional reactions,1,1
134,Belief: Content false beliefs,0,1
135,Belief: Content false beliefs Belief: Second-order beliefs,0,1
136,Belief: Content false beliefs,0,1
137,Emotion: Moral emotions,1,1
138,Emotion: Typical emotional reactions,1,1
139,Belief: Content false beliefs,1,1
140,Belief: Sequence false beliefs,1,1
141,Non-Literal Communication: Faux pas,0,0
142,Emotion: Hidden emotions,1,1
143,Non-Literal Communication: Faux pas,1,1
144,Belief: Location false beliefs,1,1
145,Belief: Location false beliefs,1,1
146,Knowledge: Information-knowledge links,1,1
147,Belief: Identity false beliefs,1,1
148,Belief: Location false beliefs,1,1
149,Belief: Identity false beliefs,1,1
150,Intention: Intentions explanations,1,1
151,Non-Literal Communication: Faux pas,0,1
152,Belief: Beliefs based action/emotions,0,0
153,Emotion: Atypical emotional reactions,0,0
154,Knowledge: Information-knowledge links,0,1
155,Belief: Content false beliefs Belief: Second-order beliefs,1,1
156,Belief: Content false beliefs Belief: Second-order beliefs,1,1
157,Desire: Desires influence on actions,1,1
158,Non-Literal communication: Egocentric lies,0,1
159,Belief: Location false beliefs Belief: Second-order beliefs,0,1
160,Belief: Sequence false beliefs,0,0
161,Emotion: Typical emotional reactions,0,1
162,Emotion: Hidden emotions,1,1
163,Knowledge: Information-knowledge links,0,1
164,Non-Literal Communication: Faux pas,1,1
165,Non-Literal Communication: Faux pas,1,1
166,Belief: Location false beliefs Belief: Second-order beliefs,1,1
167,Non-Literal communication: Egocentric lies,0,1
168,Non-Literal Communication: Faux pas,1,1
169,Belief: Beliefs based action/emotions,1,1
170,Knowledge: Information-knowledge links,0,1
171,Knowledge: Information-knowledge links,1,1
172,Non-Literal Communication: Faux pas,1,0
173,Belief: Location false beliefs,1,1
174,Non-Literal Communication: Faux pas,1,1
175,Belief: Content false beliefs,1,1
176,Intention: Completion of failed actions,0,0
177,Belief: Sequence false beliefs,0,1
178,Non-Literal Communication: Faux pas,1,1
179,Belief: Content false beliefs Belief: Second-order beliefs,1,1
180,Non-Literal Communication: Faux pas,0,0
181,Belief: Beliefs based action/emotions,1,1
182,Non-Literal Communication: Faux pas,1,1
183,Intention: Intentions explanations,0,0
184,Non-Literal Communication: Faux pas,0,1
185,Belief: Location false beliefs,1,1
186,Emotion: Discrepant emotions,1,1
187,Intention: Intentions explanations,1,1
188,Belief: Location false beliefs Belief: Second-order beliefs,1,1
189,Desire: Multiple desires,1,1
190,Belief: Content false beliefs,1,1
191,Emotion: Atypical emotional reactions,1,1
192,Desire: Desires influence on actions,0,1
193,Desire: Desires influence on actions,0,0
194,Emotion: Moral emotions,1,1
195,Belief: Identity false beliefs,1,1
196,Intention: Completion of failed actions,1,1
197,Knowledge: Information-knowledge links,0,1
198,Belief: Location false beliefs Belief: Second-order beliefs,1,1
199,Emotion: Atypical emotional reactions,1,1
200,Desire: Desire-action contradiction,1,1
201,Knowledge: Information-knowledge links,1,0
202,Intention: Intentions explanations,0,1
203,Belief: Location false beliefs,1,1
204,Non-Literal Communication: Faux pas,1,1
205,Belief: Beliefs based action/emotions,0,0
206,Desire: Desires influence on actions,1,0
207,Non-Literal Communication: Faux pas,1,1
208,Desire: Desire-action contradiction,0,0
209,Non-Literal Communication: Faux pas,1,1
210,Intention: Discrepant intentions,0,1
211,Non-Literal Communication: Faux pas,1,1
212,Emotion: Typical emotional reactions,1,1
213,Intention: Intentions explanations,0,1
214,Knowledge: Knowledge-pretend play links,0,1
215,Belief: Content false beliefs,0,1
216,Emotion: Moral emotions,1,1
217,Desire: Desires influence on actions,0,0
218,Belief: Content false beliefs,1,1
219,Non-Literal Communication: Faux pas,0,0
220,Belief: Beliefs based action/emotions,1,0
221,Belief: Content false beliefs,1,1
222,Non-Literal Communication: Faux pas,1,1
223,Knowledge: Information-knowledge links,0,1
224,Non-Literal Communication: Faux pas,1,1
225,Belief: Location false beliefs,1,1
226,Knowledge: Information-knowledge links,0,1
227,Non-Literal Communication: Faux pas,0,1
228,Knowledge: Information-knowledge links,1,1
229,Non-Literal Communication: Faux pas,0,1
230,Non-Literal Communication: Faux pas,1,1
231,Belief: Location false beliefs,1,1
232,Non-Literal Communication: Faux pas,1,0
233,Belief: Location false beliefs,1,1
234,Belief: Sequence false beliefs,1,1
235,Belief: Sequence false beliefs,1,1
236,Belief: Sequence false beliefs,0,0
237,Intention: Intentions explanations,0,1
238,Emotion: Atypical emotional reactions,0,1
239,Non-Literal Communication: Faux pas,1,1
240,Non-Literal Communication: Faux pas,0,0
241,Intention: Intentions explanations,0,1
242,Non-Literal communication: Humor,1,1
243,Belief: Content false beliefs Belief: Second-order beliefs,1,1
244,Non-Literal Communication: Faux pas,1,1
245,Non-Literal Communication: Faux pas,1,0
246,Knowledge: Information-knowledge links,0,0
247,Emotion: Typical emotional reactions,1,1
248,Emotion: Moral emotions,0,0
249,Intention: Discrepant intentions,0,0
250,Belief: Location false beliefs Belief: Second-order beliefs,1,1
251,Emotion: Hidden emotions,0,0
252,Intention: Intentions explanations,0,1
253,Belief: Beliefs based action/emotions,0,0
254,Knowledge: Information-knowledge links,0,0
255,Non-Literal Communication: Faux pas,1,1
256,Intention: Discrepant intentions,1,1
257,Belief: Content false beliefs Belief: Second-order beliefs,1,1
258,Belief: Content false beliefs,1,1
259,Knowledge: Percepts-knowledge links,1,1
260,Knowledge: Information-knowledge links,0,1
261,Belief: Location false beliefs,0,1
262,Intention: Intentions explanations,1,1
263,Belief: Location false beliefs,0,1
264,Emotion: Emotion regulation,1,0
265,Non-Literal Communication: Faux pas,1,1
266,Knowledge: Information-knowledge links,1,1
267,Belief: Content false beliefs,1,1
268,Non-Literal Communication: Faux pas,0,1
269,Belief: Location false beliefs,1,1
270,Emotion: Typical emotional reactions,1,1
271,Non-Literal communication: Egocentric lies,1,1
272,Non-Literal Communication: Faux pas,1,1
273,Non-Literal Communication: Involuntary lies,1,1
274,Desire: Desire-action contradiction,1,0
275,Belief: Location false beliefs,0,1
276,Belief: Content false beliefs Belief: Second-order beliefs,1,1
277,Non-Literal Communication: Faux pas,0,1
278,Intention: Intentions explanations,1,1
279,Emotion: Discrepant emotions,0,0
280,Intention: Intentions explanations,0,0
281,Knowledge: Information-knowledge links,0,1
282,Desire: Desires influence on actions,0,1
283,Belief: Content false beliefs,0,1
284,Emotion: Typical emotional reactions,1,1
285,Belief: Beliefs based action/emotions,0,0
286,Non-Literal Communication: Faux pas,0,1
287,Non-Literal Communication: Faux pas,1,1
288,Belief: Beliefs based action/emotions,0,0
289,Non-Literal Communication: Faux pas,1,1
290,Emotion: Moral emotions,1,1
291,Intention: Discrepant intentions,1,1
292,Intention: Intentions explanations,1,1
293,Non-Literal communication: Egocentric lies,1,1
294,Intention: Intentions explanations,1,1
295,Non-Literal communication: Humor,1,1
296,Knowledge: Information-knowledge links,1,1
297,Belief: Location false beliefs Belief: Second-order beliefs,1,1
298,Non-Literal Communication: Faux pas,0,0
299,Knowledge: Percepts-knowledge links,1,1
300,Knowledge: Information-knowledge links,0,0
301,Non-Literal communication: White lies,0,1
302,Desire: Discrepant desires,0,0
303,Belief: Beliefs based action/emotions,1,1
304,Non-Literal Communication: Faux pas,1,1
305,Non-Literal Communication: Faux pas,1,1
306,Non-Literal Communication: Faux pas,1,1
307,Non-Literal Communication: Faux pas,0,1
308,Emotion: Atypical emotional reactions,1,1
309,Belief: Sequence false beliefs,0,0
310,Belief: Beliefs based action/emotions,1,0
311,Emotion: Hidden emotions,0,1
312,Non-Literal communication: White lies,0,1
313,Non-Literal Communication: Faux pas,1,1
314,Non-Literal Communication: Faux pas,1,1
315,Emotion: Atypical emotional reactions,1,0
316,Non-Literal Communication: Faux pas,1,1
317,Intention: Intentions explanations,1,1
318,Intention: Intentions explanations,1,1
319,Belief: Location false beliefs,1,1
320,Emotion: Atypical emotional reactions,1,1
321,Belief: Content false beliefs,1,1
322,Intention: Intentions explanations,1,1
323,Belief: Content false beliefs,1,1
324,Knowledge: Information-knowledge links,1,1
325,Emotion: Atypical emotional reactions,0,0
326,Non-Literal Communication: Faux pas,1,1
327,Emotion: Hidden emotions,0,0
328,Belief: Beliefs based action/emotions,0,0
329,Belief: Content false beliefs Belief: Second-order beliefs,1,1
330,Belief: Content false beliefs,1,1
331,Belief: Beliefs based action/emotions,1,1
332,Emotion: Atypical emotional reactions,0,0
333,Intention: Discrepant intentions,1,1
334,Belief: Content false beliefs,1,1
335,Belief: Content false beliefs,1,1
336,Belief: Location false beliefs Belief: Second-order beliefs,1,1
337,Intention: Discrepant intentions,1,1
338,Belief: Location false beliefs,1,1
339,Non-Literal Communication: Faux pas,0,1
340,Knowledge: Knowledge-pretend play links,0,1
341,Emotion: Moral emotions,1,1
342,Belief: Content false beliefs,1,1
343,Non-Literal Communication: Faux pas,0,1
344,Intention: Intentions explanations,1,1
345,Intention: Intentions explanations,0,1
346,Non-Literal Communication: Faux pas,1,1
347,Intention: Intentions explanations,1,1
348,Belief: Sequence false beliefs,1,1
349,Belief: Identity false beliefs,1,1
350,Intention: Intentions explanations,0,0
351,Non-Literal communication: Egocentric lies,1,1
352,Belief: Location false beliefs,1,1
353,Belief: Location false beliefs,1,1
354,Non-Literal Communication: Faux pas,1,1
355,Non-Literal Communication: Faux pas,1,1
356,Non-Literal Communication: Faux pas,1,1
357,Non-Literal communication: Egocentric lies,0,1
358,Desire: Desires influence on actions,0,1
359,Non-Literal Communication: Faux pas,1,1
360,Knowledge: Information-knowledge links,1,1
361,Intention: Intentions explanations,0,1
362,Knowledge: Information-knowledge links,0,1
363,Belief: Beliefs based action/emotions,1,1
364,Intention: Intentions explanations,1,1
365,Belief: Content false beliefs,1,1
366,Non-Literal communication: Egocentric lies,1,1
367,Intention: Intentions explanations,1,1
368,Intention: Intentions explanations,0,1
369,Emotion: Emotion regulation,1,1
370,Non-Literal Communication: Faux pas,0,0
371,Belief: Location false beliefs Belief: Second-order beliefs,1,1
372,Desire: Desire-action contradiction,1,1
373,Belief: Identity false beliefs,1,1
374,Belief: Sequence false beliefs,1,1
375,Knowledge: Knowledge-pretend play links,0,1
376,Non-Literal communication: White lies,1,1
377,Non-Literal Communication: Faux pas,1,1
378,Belief: Location false beliefs,0,1
379,Belief: Identity false beliefs,1,1
380,Belief: Location false beliefs,1,1
381,Emotion: Mixed emotions,0,0
382,Belief: Beliefs based action/emotions,1,0
383,Belief: Content false beliefs Belief: Second-order beliefs,1,1
384,Belief: Beliefs based action/emotions,1,1
385,Non-Literal communication: White lies,1,1
386,Intention: Intentions explanations,1,1
387,Non-Literal communication: Humor,1,1
388,Emotion: Typical emotional reactions,1,1
389,Belief: Identity false beliefs,1,1
390,Belief: Location false beliefs Belief: Second-order beliefs,0,1
391,Non-Literal Communication: Faux pas,1,1
392,Intention: Intentions explanations,0,1
393,Non-Literal Communication: Faux pas,0,1
394,Intention: Intentions explanations,1,0
395,Knowledge: Information-knowledge links,0,1
396,Belief: Location false beliefs Belief: Second-order beliefs,1,1
397,Non-Literal Communication: Faux pas,0,1
398,Non-Literal Communication: Faux pas,1,1
399,Desire: Desires influence on actions,0,0
400,Knowledge: Knowledge-pretend play links,0,1
401,Intention: Intentions explanations,1,1
402,Belief: Beliefs based action/emotions,1,1
403,Desire: Discrepant desires,0,1
404,Non-Literal Communication: Faux pas,0,1
405,Belief: Location false beliefs,1,1
406,Belief: Location false beliefs,1,1
407,Knowledge: Information-knowledge links,0,0
408,Desire: Desire-action contradiction,0,1
409,Belief: Content false beliefs Belief: Second-order beliefs,1,1
410,Non-Literal Communication: Faux pas,1,1
411,Belief: Identity false beliefs,0,0
412,Non-Literal Communication: Faux pas,0,0
413,Non-Literal Communication: Faux pas,1,1
414,Non-Literal Communication: Faux pas,1,0
415,Knowledge: Information-knowledge links,1,0
416,Non-Literal communication: White lies,0,0
417,Knowledge: Information-knowledge links,0,1
418,Belief: Location false beliefs,1,1
419,Non-Literal Communication: Faux pas,1,0
